"ticker","status","market_cap","breakout_flag","image_path","expired_date","asset_type","candle_size","company_name"
"BND","SUCCESS","315.046821888",2,"BND_1d_min_support_bearish_latest_min_support_bearish.png","2024-02-22","ETF","1d","Vanguard Total Bond Market Index Fund"
"ADBE","SUCCESS","276.4206056839025",1,"ADBE_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","Adobe Inc"
"KO","SUCCESS","258.6698627029954",2,"KO_1d_min_support_bearish_latest_min_support_bearish.png","2024-02-22","STOCK","1d","Coca-Cola Co"
"CMCSA","SUCCESS","176.49973745450592",1,"CMCSA_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","Comcast Corp"
"BABA","SUCCESS","173.35715004002563",1,"BABA_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","Alibaba Group Holding Ltd"
"NKE","SUCCESS","154.21958932073647",1,"NKE_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Nike Inc"
"BX","SUCCESS","144.03130073048357",1,"BX_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Blackstone Inc"
"SPGI","SUCCESS","140.00975654864794",1,"SPGI_1d_min_support_bearish.png","2024-02-22","STOCK","1d","S&P Global Inc"
"UPS","SUCCESS","133.65860944773544",1,"UPS_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","United Parcel Service Inc"
"LOW","SUCCESS","126.53052281851225",2,"LOW_1d_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Lowe's Companies Inc"
"BKNG","SUCCESS","126.17956472761742",1,"BKNG_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","Booking Holdings Inc"
"ELV","SUCCESS","109.16436150126258",2,"ELV_1d_max_resistance_bullish_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Elevance Health Inc"
"GILD","SUCCESS","108.76699676298506",1,"GILD_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","Gilead Sciences Inc"
"MDLZ","SUCCESS","99.14125161710531",1,"MDLZ_1d_latest_min_support_bearish.png","2024-02-22","STOCK","1d","Mondelez International Inc"
"MU","SUCCESS","96.6030706019307",1,"MU_1d_min_support_bearish.png","2024-02-22","STOCK","1d","Micron Technology Inc"
"CVS","SUCCESS","94.22656602131835",1,"CVS_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","CVS Health Corp"
"ABNB","SUCCESS","90.84941640827255",1,"ABNB_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Airbnb Inc"
"DUK","SUCCESS","73.64921347924056",1,"DUK_1d_latest_min_support_bearish.png","2024-02-22","STOCK","1d","Duke Energy Corp"
"NOC","SUCCESS","70.94490437202857",1,"NOC_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Northrop Grumman Corp"
"GLD","SUCCESS","58.2740992",1,"GLD_1d_latest_min_support_bearish.png","2024-02-22","ETF","1d","SPDR Gold Shares"
"ECL","SUCCESS","56.990893939760355",1,"ECL_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Ecolab Inc"
"APO","SUCCESS","56.153922234330494",1,"APO_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Apollo Global Management Inc"
"EMR","SUCCESS","54.10818885925672",2,"EMR_1d_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Emerson Electric Co"
"MET","SUCCESS","50.99170700611016",1,"MET_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","MetLife Inc"
"FTNT","SUCCESS","46.765694946433804",1,"FTNT_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","Fortinet Inc"
"SPG","SUCCESS","46.270536174",1,"SPG_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Simon Property Group Inc"
"F","SUCCESS","44.83308802038217",2,"F_1d_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Ford Motor Co"
"HES","SUCCESS","42.17904845411683",1,"HES_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","Hess Corp"
"AEP","SUCCESS","40.8605617839821",2,"AEP_1d_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","American Electric Power Company Inc"
"CNC","SUCCESS","39.61100252857377",2,"CNC_1d_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Centene Corp"
"IBKR","SUCCESS","37.80085261200879",1,"IBKR_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Interactive Brokers Group Inc"
"YUM","SUCCESS","37.08478041221907",1,"YUM_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Yum! Brands Inc"
"LVS","SUCCESS","37.073307539452635",1,"LVS_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Las Vegas Sands Corp"
"JCI","SUCCESS","36.88571348754817",1,"JCI_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Johnson Controls International PLC"
"PLTR","SUCCESS","36.513107057543905",3,"PLTR_1d_max_resistance_bullish_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Palantir Technologies Inc"
"ROK","SUCCESS","34.76982870071264",1,"ROK_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Rockwell Automation Inc"
"GEHC","SUCCESS","33.73805577850272",1,"GEHC_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","GE Healthcare Technologies Inc"
"TTD","SUCCESS","32.776365274458875",1,"TTD_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","Trade Desk Inc"
"RCL","SUCCESS","32.54185832547095",1,"RCL_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","Royal Caribbean Cruises Ltd"
"CMI","SUCCESS","32.48933919409126",1,"CMI_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Cummins Inc"
"IR","SUCCESS","31.930384846696334",1,"IR_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Ingersoll Rand Inc"
"DD","SUCCESS","31.68553062743496",1,"DD_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","Dupont De Nemours Inc"
"VEEV","SUCCESS","30.99873312207536",1,"VEEV_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Veeva Systems Inc"
"CDW","SUCCESS","30.336665888244948",1,"CDW_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","CDW Corp"
"VMC","SUCCESS","30.04001712914712",1,"VMC_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Vulcan Materials Co"
"LSXMK","SUCCESS","27.99763998559464",1,"LSXMK_1d_latest_min_support_bearish.png","2024-02-22","STOCK","1d","Liberty Media Corp"
"TTWO","SUCCESS","27.738030062441506",2,"TTWO_1d_avg_support_bearish_min_support_bearish.png","2024-02-22","STOCK","1d","Take-Two Interactive Software Inc"
"NET","SUCCESS","27.315038394708825",3,"NET_1d_max_resistance_bullish_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Cloudflare Inc"
"FANG","SUCCESS","27.037461353618934",3,"FANG_1d_max_resistance_bullish_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Diamondback Energy Inc"
"BR","SUCCESS","24.104701784085773",1,"BR_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","Broadridge Financial Solutions Inc"
"RJF","SUCCESS","23.40191067758557",1,"RJF_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Raymond James Financial Inc"
"TW","SUCCESS","22.992729404773538",1,"TW_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Tradeweb Markets Inc"
"ULTA","SUCCESS","22.948715525680736",1,"ULTA_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Ulta Beauty Inc"
"OWL","SUCCESS","21.75348426422782",1,"OWL_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Blue Owl Capital Inc"
"STE","SUCCESS","21.72121643279561",1,"STE_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","STERIS plc"
"ARES","SUCCESS","21.60787065395683",1,"ARES_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Ares Management Corp"
"BRO","SUCCESS","21.29645675673985",2,"BRO_1d_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Brown & Brown Inc"
"FE","SUCCESS","21.236886813122066",1,"FE_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","FirstEnergy Corp"
"SIRI","SUCCESS","20.807053677574626",1,"SIRI_1d_min_support_bearish.png","2024-02-22","STOCK","1d","Sirius XM Holdings Inc"
"FCNCA","SUCCESS","20.4510503511037",1,"FCNCA_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","First Citizens BancShares Inc (Delaware)"
"FLT","SUCCESS","20.42365846221776",1,"FLT_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","Fleetcor Technologies Inc"
"PPL","SUCCESS","19.172605600867335",1,"PPL_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","PPL Corp"
"DT","SUCCESS","17.62443959022962",1,"DT_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","Dynatrace Inc"
"LUV","SUCCESS","17.215811002292714",2,"LUV_1d_max_resistance_bullish_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Southwest Airlines Co"
"SWKS","SUCCESS","16.96161438096289",1,"SWKS_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Skyworks Solutions Inc"
"J","SUCCESS","16.70788067850444",1,"J_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Jacobs Solutions Inc"
"AVY","SUCCESS","16.154575318591366",1,"AVY_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Avery Dennison Corp"
"SUI","SUCCESS","16.054679239",1,"SUI_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Sun Communities Inc"
"JBL","SUCCESS","15.890907365284859",2,"JBL_1d_max_resistance_bullish_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Jabil Inc"
"IEX","SUCCESS","15.657512290437436",1,"IEX_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","IDEX Corp"
"MAS","SUCCESS","15.279530588369209",1,"MAS_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","Masco Corp"
"SNA","SUCCESS","15.14045905319575",1,"SNA_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","Snap-On Inc"
"LDOS","SUCCESS","15.109206326224005",2,"LDOS_1d_max_resistance_bullish_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Leidos Holdings Inc"
"WPC","SUCCESS","14.244285804",1,"WPC_1d_latest_min_support_bearish.png","2024-02-22","STOCK","1d","WP Carey Inc"
"ENPH","SUCCESS","14.14534175467223",1,"ENPH_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","Enphase Energy Inc"
"NWS","SUCCESS","13.95686461489695",2,"NWS_1d_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","News Corp"
"NWSA","SUCCESS","13.95686461489695",2,"NWSA_1d_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","News Corp"
"OC","SUCCESS","13.387234951345233",2,"OC_1d_avg_support_bearish_latest_min_support_bearish.png","2024-02-22","STOCK","1d","Owens Corning"
"KEY","SUCCESS","13.379158992999997",1,"KEY_1d_min_support_bearish.png","2024-02-22","STOCK","1d","KeyCorp"
"TRU","SUCCESS","13.35561521063533",3,"TRU_1d_max_resistance_bullish_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","TransUnion"
"FNF","SUCCESS","13.303096162556017",1,"FNF_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Fidelity National Financial Inc"
"WSM","SUCCESS","12.943080281708722",1,"WSM_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Williams-Sonoma Inc"
"CPB","SUCCESS","12.863008409531",1,"CPB_1d_latest_min_support_bearish.png","2024-02-22","STOCK","1d","Campbell Soup Co"
"UAL","SUCCESS","12.733616466015087",1,"UAL_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","United Airlines Holdings Inc"
"IP","SUCCESS","12.71267525352576",1,"IP_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","International Paper Co"
"ZG","SUCCESS","12.6112317711",1,"ZG_1d_latest_min_support_bearish.png","2024-02-22","STOCK","1d","Zillow Group Inc"
"PATH","SUCCESS","12.583919415166665",3,"PATH_1d_max_resistance_bullish_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","UiPath Inc"
"TRMB","SUCCESS","12.4408662030334",1,"TRMB_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Trimble Inc"
"DINO","SUCCESS","12.197326368820324",1,"DINO_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","HF Sinclair Corp"
"JKHY","SUCCESS","12.117883921587955",1,"JKHY_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Jack Henry & Associates Inc"
"CELH","SUCCESS","12.044784572001511",1,"CELH_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Celsius Holdings Inc"
"JNPR","SUCCESS","11.981378965288584",1,"JNPR_1d_latest_min_support_bearish.png","2024-02-22","STOCK","1d","Juniper Networks Inc"
"DKS","SUCCESS","11.97477055930311",1,"DKS_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","DICK'S Sporting Goods Inc"
"NRG","SUCCESS","11.857147902969388",1,"NRG_1d_latest_min_support_bearish.png","2024-02-22","STOCK","1d","NRG Energy Inc"
"PNR","SUCCESS","11.79573313661573",1,"PNR_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Pentair PLC"
"GL","SUCCESS","11.464604513238383",1,"GL_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Globe Life Inc"
"OVV","SUCCESS","11.164437168772954",2,"OVV_1d_max_resistance_bullish_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Ovintiv Inc"
"CCK","SUCCESS","10.935389157986783",1,"CCK_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","Crown Holdings Inc"
"X","SUCCESS","10.672550608269756",1,"X_1d_latest_min_support_bearish.png","2024-02-22","STOCK","1d","United States Steel Corp"
"WYNN","SUCCESS","10.642900607658556",1,"WYNN_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Wynn Resorts Ltd"
"CDAY","SUCCESS","10.479244860951319",1,"CDAY_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Ceridian HCM Holding Inc"
"WMS","SUCCESS","10.450556907515558",2,"WMS_1d_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Advanced Drainage Systems Inc"
"FIVE","SUCCESS","10.305593925824653",1,"FIVE_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Five Below Inc"
"EME","SUCCESS","10.297087041513572",1,"EME_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","EMCOR Group Inc"
"QRVO","SUCCESS","10.275817938587782",1,"QRVO_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Qorvo Inc"
"HII","SUCCESS","10.178341568476997",1,"HII_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Huntington Ingalls Industries Inc"
"XPO","SUCCESS","9.847281933380945",2,"XPO_1d_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","XPO Inc"
"TTC","SUCCESS","9.640565689782942",1,"TTC_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Toro Co"
"DVA","SUCCESS","9.56458865195484",1,"DVA_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","DaVita Inc"
"LSCC","SUCCESS","9.449422511743897",2,"LSCC_1d_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Lattice Semiconductor Corp"
"TOST","SUCCESS","9.367173570469506",1,"TOST_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Toast Inc"
"RRX","SUCCESS","9.27896435030812",2,"RRX_1d_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Regal Rexnord Corp"
"HOOD","SUCCESS","9.26181465589316",2,"HOOD_1d_max_resistance_bullish_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Robinhood Markets Inc"
"MEDP","SUCCESS","9.073091517300357",2,"MEDP_1d_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Medpace Holdings Inc"
"RL","SUCCESS","9.015613139580871",2,"RL_1d_max_resistance_bullish_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Ralph Lauren Corp"
"CVNA","SUCCESS","8.968249507676004",1,"CVNA_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","Carvana Co"
"TREX","SUCCESS","8.93740022996185",1,"TREX_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Trex Company Inc"
"AGCO","SUCCESS","8.810373016604107",2,"AGCO_1d_min_support_bearish_latest_min_support_bearish.png","2024-02-22","STOCK","1d","AGCO Corp"
"BJ","SUCCESS","8.761797234276186",2,"BJ_1d_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","BJ's Wholesale Club Holdings Inc"
"TTEK","SUCCESS","8.71238324640434",3,"TTEK_1d_max_resistance_bullish_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Tetra Tech Inc"
"WEX","SUCCESS","8.613710626423774",1,"WEX_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","WEX Inc"
"CW","SUCCESS","8.51899653918953",1,"CW_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Curtiss-Wright Corp"
"CNM","SUCCESS","8.464305537244314",1,"CNM_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","Core & Main Inc"
"ORI","SUCCESS","8.400115588072557",1,"ORI_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Old Republic International Corp"
"FRT","SUCCESS","8.150181477",1,"FRT_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Federal Realty Investment Trust"
"ATR","SUCCESS","8.131879813420129",1,"ATR_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Aptargroup Inc"
"COKE","SUCCESS","8.048624292758792",1,"COKE_1d_latest_min_support_bearish.png","2024-02-22","STOCK","1d","Coca-Cola Consolidated Inc"
"MSTR","SUCCESS","8.039331806775586",2,"MSTR_1d_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Microstrategy Inc"
"RMBS","SUCCESS","7.8718265282451565",3,"RMBS_1d_avg_support_bearish_min_support_bearish_hns_line_1_hns.png","2024-02-22","STOCK","1d","Rambus Inc"
"NYT","SUCCESS","7.854065716473807",1,"NYT_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","New York Times Co"
"BERY","SUCCESS","7.767087186421797",1,"BERY_1d_avg_support_bearish.png","2024-02-22","STOCK","1d","Berry Global Group Inc"
"CERE","SUCCESS","7.662547224420667",1,"CERE_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Cerevel Therapeutics Holdings Inc"
"NCLH","SUCCESS","7.555546798081096",1,"NCLH_1d_latest_min_support_bearish.png","2024-02-22","STOCK","1d","Norwegian Cruise Line Holdings Ltd"
"VOYA","SUCCESS","7.507070841176902",1,"VOYA_1d_hns_line_1_hns.png","2024-02-22","STOCK","1d","Voya Financial Inc"
"CACI","SUCCESS","7.481631030780587",1,"CACI_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","CACI International Inc"
"ACHC","SUCCESS","7.170753207547094",2,"ACHC_1d_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Acadia Healthcare Company Inc"
"FR","SUCCESS","7.099481799",2,"FR_1d_max_resistance_bullish_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","First Industrial Realty Trust Inc"
"EHC","SUCCESS","7.062966755073385",1,"EHC_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Encompass Health Corp"
"COHR","SUCCESS","6.993939120671768",1,"COHR_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Coherent Corp"
"EXEL","SUCCESS","6.990698385770992",1,"EXEL_1d_latest_min_support_bearish.png","2024-02-22","STOCK","1d","Exelixis Inc"
"PSN","SUCCESS","6.9289634642802715",1,"PSN_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Parsons Corp"
"CFLT","SUCCESS","6.770173173997209",2,"CFLT_1d_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Confluent Inc"
"FLR","SUCCESS","6.6735920523353585",2,"FLR_1d_latest_max_resistance_bullish_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Fluor Corp"
"PPC","SUCCESS","6.604070713789901",1,"PPC_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Pilgrims Pride Corp"
"RLI","SUCCESS","6.579235973746459",1,"RLI_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Rli Corp"
"APPF","SUCCESS","6.451095741474674",1,"APPF_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Appfolio Inc"
"INSP","SUCCESS","5.933476187863587",1,"INSP_1d_latest_min_support_bearish.png","2024-02-22","STOCK","1d","Inspire Medical Systems Inc"
"CMC","SUCCESS","5.807752555968128",1,"CMC_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Commercial Metals Co"
"OPCH","SUCCESS","5.673490406093663",1,"OPCH_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Option Care Health Inc"
"RRR","SUCCESS","5.637809695441307",1,"RRR_1d_latest_max_resistance_bullish.png","2024-02-22","STOCK","1d","Red Rock Resorts Inc"
"REYN","SUCCESS","5.636647680077093",1,"REYN_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","Reynolds Consumer Products Inc"
"ESI","SUCCESS","5.550045049625391",1,"ESI_1d_avg_resistance_bullish.png","2024-02-22","STOCK","1d","Element Solutions Inc"
"TENB","SUCCESS","5.542715844698386",1,"TENB_1d_max_resistance_bullish.png","2024-02-22","STOCK","1d","Tenable Holdings Inc"
